2025-01-16 18:04:41 [scrapy.utils.log] INFO: Scrapy 2.9.0 started (bot: myfirstSpider)
2025-01-16 18:04:41 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.9.12, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.1, Twisted 22.10.0, Python 3.7.15 (default, Nov 24 2022, 18:44:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.2.0 (OpenSSL 3.1.1 30 May 2023), cryptography 41.0.1, Platform Windows-10-10.0.22621-SP0
2025-01-16 18:04:41 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'myfirstSpider',
 'CONCURRENT_REQUESTS': 300,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 0.1,
 'DOWNLOAD_FAIL_ON_DATALOSS': False,
 'LOG_FILE': 'scrapy.log',
 'NEWSPIDER_MODULE': 'myfirstSpider.spiders',
 'SPIDER_MODULES': ['myfirstSpider.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36'}
2025-01-16 18:04:41 [py.warnings] WARNING: D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\request.py:232: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2025-01-16 18:04:41 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2025-01-16 18:04:41 [scrapy.extensions.telnet] INFO: Telnet Password: df76775474e73f6e
2025-01-16 18:04:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled item pipelines:
['myfirstSpider.pipelines.MyfirstspiderPipeline']
2025-01-16 18:04:42 [scrapy.core.engine] INFO: Spider opened
2025-01-16 18:04:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-16 18:04:42 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-16 18:04:56 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/prime-network-control-system-appliance/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/prime-network-control-system-series-appliances/series.html>
2025-01-16 18:04:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/policy-suite-wi-fi/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/mobility-services-engine-virtual-appliance/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-automation-services/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/mobility-services-engine/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/mobility-express/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/embedded-wireless-controller-catalyst-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/enterprise-mobility-services-platform/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/connected-mobile-experiences/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/policy-suite-bng/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/connected-mobile-experiences-cmx-cloud/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/dna-spaces/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-active-sensor/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-antennas-accessories/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/airprovision/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:58 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9800-cl-wireless-controller-cloud/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9800-wireless-controllers-cloud/series.html>
2025-01-16 18:04:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/access-policy-server/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/adaptive-wireless-ips-software/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/wireless-9176-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/wireless-9178-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:59 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-iw9165e-rugged-access-point-wireless-client/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-iw9165-rugged-series/series.html>
2025-01-16 18:04:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9800-series-wireless-controllers/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-iw9167-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9166-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:59 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-iw9165d-heavy-duty-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-iw9165-heavy-duty-series/series.html>
2025-01-16 18:04:59 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9164i-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9164-series-access-points/series.html>
2025-01-16 18:04:59 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9163e-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9163-series-access-points/series.html>
2025-01-16 18:05:00 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9162i-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9162-series-access-points/series.html>
2025-01-16 18:05:00 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9136i-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9136-series-access-points/series.html>
2025-01-16 18:05:00 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9117axi-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9117ax-series-access-points/series.html>
2025-01-16 18:05:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9124ax-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9130ax-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9120ax-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9105ax-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9115ax-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:01 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/flex-7510-wireless-controller/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/flex-7500-series-wireless-controllers/series.html>
2025-01-16 18:05:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/catalyst-9100ax-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/7600-wireless-security-gateway/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/8500-series-wireless-controllers/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:01 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/6300-embedded-services-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/6300-series-embedded-services-access-points/series.html>
2025-01-16 18:05:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/industrial-wireless-6300-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:01 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/aironet-4800-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/aironet-4800-series-access-points/series.html>
2025-01-16 18:05:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/5500-series-wireless-controllers/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/asr-5000-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-3700-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:02 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/3504-wireless-controller/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/3500-series-wireless-controllers/series.html>
2025-01-16 18:05:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-3800-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-3600-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:02 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/industrial-wireless-3702-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/industrial-wireless-3700-series/series.html>
2025-01-16 18:05:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-2700-series-access-point/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-2800-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-2600-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:03 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1840i-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1840-series-access-points/series.html>
2025-01-16 18:05:03 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1830i-access-points/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1830-series-access-points/series.html>
2025-01-16 18:05:03 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1810w-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1810w-series-access-points/series.html>
2025-01-16 18:05:03 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/2504-wireless-controller/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/2500-series-wireless-controllers/series.html>
2025-01-16 18:05:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1850-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1815-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:03 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1810-officeextend-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1810-series-officeextend-access-points/series.html>
2025-01-16 18:05:03 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1800i-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1800-series/series.html>
2025-01-16 18:05:04 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1700i-access-points/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1700-series-access-points/series.html>
2025-01-16 18:05:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1570-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1800-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1560-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1540-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1550-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:04 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/aironet-702w-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/aironet-700w-series/series.html>
2025-01-16 18:05:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-1530-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/aironet-700-series/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:05 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/business-240ac-access-point/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/business-200-series-access-points/series.html>
2025-01-16 18:05:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/800-1900-series-isr-integrated-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/small-business-500-series-wireless-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/small-business-300-series-wireless-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/small-business-100-series-wireless-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/business-100-series-mesh-extenders/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/private-5g/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/business-100-series-access-points/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:06 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/2700-series-wireless-location-appliance/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/wireless-location-appliance/series.html>
2025-01-16 18:05:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/3g-small-cell/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/wireless-lan-controller-software/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/wireless-control-system-navigator/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/wireless-controller-software-sre/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-reliable-wireless-backhaul/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/virtual-wireless-controller/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-traffic-optimization/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-gateway-platform-cups/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/virtual-packet-core/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-gateway-platform/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-cloud-core-user-plane-function/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/switches/category.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:05:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-cloud-core-subscriber-microservices-infrastructure/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:05:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/servers-unified-computing/workload-optimization-manager/series.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/index.html)
2025-01-16 18:05:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-x-series-modular-system/series.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/index.html)
2025-01-16 18:05:08 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-s3260-storage-server/model.html> from <GET https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-s-series-storage-servers/series.html>
2025-01-16 18:05:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/servers-unified-computing/unified-computing-system/series.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/index.html)
2025-01-16 18:05:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-x-series-direct/series.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/index.html)
2025-01-16 18:05:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-mini-software/series.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/index.html)
